stream_id,condition,baseline_condition,backend,embedding_name,homology_dim,euclidean_feature_distance,z_scored_euclidean_feature_distance
aes128_ctr_xor_deterministic_plaintext_r000,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,7.601398490860662,1.8848572282268916
aes128_ctr_xor_deterministic_plaintext_r000,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,42.77997453461536,2.520833360801306
aes128_ctr_xor_deterministic_plaintext_r000,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,16.75001342883383,1.2928786944498012
aes128_ctr_xor_deterministic_plaintext_r000,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.197237591472115,1.428348536959611
aes128_ctr_xor_deterministic_plaintext_r001,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,7.954954646662644,2.9803565769247182
aes128_ctr_xor_deterministic_plaintext_r001,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,25.102295697210693,2.5445601176071073
aes128_ctr_xor_deterministic_plaintext_r001,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,37.250029556021474,1.3357565424846336
aes128_ctr_xor_deterministic_plaintext_r001,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.2792080294620875,1.5704813277173355
aes128_ctr_xor_deterministic_plaintext_r002,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,3.7123107617210156,0.937595360017542
aes128_ctr_xor_deterministic_plaintext_r002,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,19.445446367587834,1.4836557350213084
aes128_ctr_xor_deterministic_plaintext_r002,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,70.25005436746433,2.50189060162609
aes128_ctr_xor_deterministic_plaintext_r002,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,5.760202300162583,4.34209841371138
aes128_ctr_xor_deterministic_plaintext_r003,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,27.40038892951405,3.20802770866881
aes128_ctr_xor_deterministic_plaintext_r003,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,23.688088333405783,1.9297123384796988
aes128_ctr_xor_deterministic_plaintext_r003,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,43.25003299420623,2.4643315425413372
aes128_ctr_xor_deterministic_plaintext_r003,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.197237591472115,1.428348536959611
aes128_ctr_xor_deterministic_plaintext_r004,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,34.82501003614685,3.1543201372473613
aes128_ctr_xor_deterministic_plaintext_r004,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,63.9931813830747,3.6595974747556976
aes128_ctr_xor_deterministic_plaintext_r004,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,88.2500641897268,4.016294593497374
aes128_ctr_xor_deterministic_plaintext_r004,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.934628244503813,5.471477988342422
aes128_ctr_xor_deterministic_plaintext_r005,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,3.7123116351769676,1.7816601530876206
aes128_ctr_xor_deterministic_plaintext_r005,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,62.57898385518924,4.416487218729351
aes128_ctr_xor_deterministic_plaintext_r005,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,2.250003418493008,0.6421196927723238
aes128_ctr_xor_deterministic_plaintext_r005,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.6055693798083532,1.3106063760316786
aes128_ctr_xor_deterministic_plaintext_r006,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,24.925514505812508,1.9022423694665396
aes128_ctr_xor_deterministic_plaintext_r006,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,14.495696904715263,3.299864223412984
aes128_ctr_xor_deterministic_plaintext_r006,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,50.25003799590258,2.2322786099952623
aes128_ctr_xor_deterministic_plaintext_r006,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.074307197868983,2.1817045064954974
aes128_ctr_xor_deterministic_plaintext_r007,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,16.086679715868478,1.4484771472664273
aes128_ctr_xor_deterministic_plaintext_r007,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,42.072859564532614,2.4342546947266586
aes128_ctr_xor_deterministic_plaintext_r007,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,27.250022907808567,0.8495830585118935
aes128_ctr_xor_deterministic_plaintext_r007,aes128_ctr_xor_deterministic_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.885800497377121,1.3739941779107616
aes128_ctr_keystream_zero_plaintext_r000,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,7.6013983726722465,1.2237329870928269
aes128_ctr_keystream_zero_plaintext_r000,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,10.253051803637563,1.109222718253641
aes128_ctr_keystream_zero_plaintext_r000,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,122.75011646432428,4.22262082434945
aes128_ctr_keystream_zero_plaintext_r000,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.139586421707305,1.1213884411982862
aes128_ctr_keystream_zero_plaintext_r001,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,2.2980972302890796,1.640462042567482
aes128_ctr_keystream_zero_plaintext_r001,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,6.717534144988992,1.4729280487244754
aes128_ctr_keystream_zero_plaintext_r001,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,53.2500407307993,1.8846435243664375
aes128_ctr_keystream_zero_plaintext_r001,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,7.101257651176219,4.850726430252168
aes128_ctr_keystream_zero_plaintext_r002,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,11.844039205619024,1.2709226730290262
aes128_ctr_keystream_zero_plaintext_r002,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,1.7677829158189196,0.62068087171184
aes128_ctr_keystream_zero_plaintext_r002,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,77.75006726265319,2.3918312929489067
aes128_ctr_keystream_zero_plaintext_r002,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.328340882989328,1.7134720320256254
aes128_ctr_keystream_zero_plaintext_r003,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,9.369164984757345,1.987233295707632
aes128_ctr_keystream_zero_plaintext_r003,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,39.244437331158856,2.9507134418536634
aes128_ctr_keystream_zero_plaintext_r003,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,24.25002064884786,0.9284535321486531
aes128_ctr_keystream_zero_plaintext_r003,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.000882229463817,3.9786477230615245
aes128_ctr_keystream_zero_plaintext_r004,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,14.672465979003624,2.3493325917909247
aes128_ctr_keystream_zero_plaintext_r004,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,36.41600529613739,3.0767003381308244
aes128_ctr_keystream_zero_plaintext_r004,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,15.250013124385019,1.6051331610365047
aes128_ctr_keystream_zero_plaintext_r004,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.9682991888543695,2.9091766544513478
aes128_ctr_keystream_zero_plaintext_r005,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,30.582368841360477,2.577935693570173
aes128_ctr_keystream_zero_plaintext_r005,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,8.131764558496327,1.519109004627005
aes128_ctr_keystream_zero_plaintext_r005,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,5.750002824085145,1.4328166666727151
aes128_ctr_keystream_zero_plaintext_r005,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.441475991259716,1.2829748726981915
aes128_ctr_keystream_zero_plaintext_r006,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,20.682873400265716,1.7862076196548686
aes128_ctr_keystream_zero_plaintext_r006,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,14.49570818184752,2.013852575540103
aes128_ctr_keystream_zero_plaintext_r006,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,3.750005743041687,2.44533100056004
aes128_ctr_keystream_zero_plaintext_r006,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.207681903146643,2.741076488606902
aes128_ctr_keystream_zero_plaintext_r007,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,0,13.258252188699766,1.7612303963239722
aes128_ctr_keystream_zero_plaintext_r007,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,byte_pair_2d,1,12.37436873502124,1.3657080667481993
aes128_ctr_keystream_zero_plaintext_r007,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,0,65.75005599717505,2.104848202919517
aes128_ctr_keystream_zero_plaintext_r007,aes128_ctr_keystream_zero_plaintext,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.6055693798083532,1.3106063760316786
sha256_seeded_baseline_r000,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,0.8839203489194006,3.5832705857876097
sha256_seeded_baseline_r000,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,3.1820044234257856,0.9525806152996319
sha256_seeded_baseline_r000,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,32.25002543236784,1.8083177002232398
sha256_seeded_baseline_r000,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.441475991259716,1.2829748726981915
sha256_seeded_baseline_r001,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,6.187184782761119,1.415332596130607
sha256_seeded_baseline_r001,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,23.688079037980316,2.3138573038185375
sha256_seeded_baseline_r001,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,24.75001991972203,1.4352765684346063
sha256_seeded_baseline_r001,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.4140946612297913,1.4776700040518382
sha256_seeded_baseline_r002,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,11.84403912448718,1.713220524509878
sha256_seeded_baseline_r002,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,27.223619956418947,2.047759325397113
sha256_seeded_baseline_r002,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,31.7500238285786,2.068155110691653
sha256_seeded_baseline_r002,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.152325055432789,1.2403740164140076
sha256_seeded_baseline_r003,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,12.197592710683686,2.214960797453603
sha256_seeded_baseline_r003,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,45.60839517856774,2.3505945929944594
sha256_seeded_baseline_r003,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,53.25004244885773,3.1343736544848415
sha256_seeded_baseline_r003,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.4920715247971446,1.455662085576812
sha256_seeded_baseline_r004,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,23.157747408821486,1.6362081498089427
sha256_seeded_baseline_r004,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,19.445444414087916,1.8942676686656141
sha256_seeded_baseline_r004,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,49.75004346817633,2.4203623740432434
sha256_seeded_baseline_r004,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.281104183896741,1.9937708905170846
sha256_seeded_baseline_r005,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,7.60139854077373,1.3844596501804538
sha256_seeded_baseline_r005,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,19.445443137639888,1.2165164362275676
sha256_seeded_baseline_r005,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,38.250029516329256,2.5966625617161303
sha256_seeded_baseline_r005,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.309566811702011,2.396123941295844
sha256_seeded_baseline_r006,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,16.440233251644493,1.8060529183162988
sha256_seeded_baseline_r006,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,11.667278337255677,1.267524319486156
sha256_seeded_baseline_r006,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,17.25001551482699,0.6686174480690344
sha256_seeded_baseline_r006,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.9098925582400975,1.3481703378033132
sha256_seeded_baseline_r007,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,0,19.268660820778997,2.3414301621686953
sha256_seeded_baseline_r007,sha256_seeded_baseline,sha256_seeded_baseline,ripser,byte_pair_2d,1,25.102309105640614,2.2147043510499755
sha256_seeded_baseline_r007,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,0,34.750026040988494,2.755011147478135
sha256_seeded_baseline_r007,sha256_seeded_baseline,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.687061627419532,2.023286648774675
os_csprng_r000,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,3.7123106446201946,1.4717644982040796
os_csprng_r000,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,9.545953179613138,2.6768225693324914
os_csprng_r000,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,26.750020800088954,1.0970040847466367
os_csprng_r000,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.27895915533033516,0.6377795931748274
os_csprng_r001,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,10.429825302178395,1.2112442453482593
os_csprng_r001,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,9.545955846280902,1.461410467946099
os_csprng_r001,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,25.25002125048896,1.9391193112475105
os_csprng_r001,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.31261566868988,2.7047061442410567
os_csprng_r002,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,17.500895198431625,3.324566054935861
os_csprng_r002,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,18.031223334915015,2.175313271242873
os_csprng_r002,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,70.75006193216107,2.630544054844672
os_csprng_r002,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.4140946612297913,1.4776700040518382
os_csprng_r003,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,9.36916779700376,3.022411670538426
os_csprng_r003,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,5.303306383726888,1.4357909877476003
os_csprng_r003,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,60.25004612053358,3.8644812683707603
os_csprng_r003,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.9007253292704326,7.245123399306086
os_csprng_r004,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,16.440232834669125,2.2172189008505736
os_csprng_r004,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,20.859651976652565,1.4819725202702683
os_csprng_r004,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,18.75001686929248,3.231781693351157
os_csprng_r004,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.1523109341061775,0.773636139241814
os_csprng_r005,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,48.967145574320824,3.9548461689103314
os_csprng_r005,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,3.8890894921450654,1.195486703111929
os_csprng_r005,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,35.250030304722955,2.498714778166655
os_csprng_r005,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.883016658912796,1.5980784186923178
os_csprng_r006,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,5.126526793549757,2.7163040126618405
os_csprng_r006,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,26.516506778124164,2.615646029726975
os_csprng_r006,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,27.75002254390769,1.1523522891237377
os_csprng_r006,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.8915122554140003,0.9518442297497819
os_csprng_r007,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,0,13.611805541170003,2.2160306537306
os_csprng_r007,os_csprng,sha256_seeded_baseline,ripser,byte_pair_2d,1,25.809410713489818,1.7381262533713273
os_csprng_r007,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,0,8.25000815707612,1.1358467748900847
os_csprng_r007,os_csprng,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.094810661959497,1.6495431966984613
lcg_weak_r000,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,65.9377077736177,4.659469408387721
lcg_weak_r000,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,6.0104338039961185,2.4164665724102923
lcg_weak_r000,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,78.25005879159055,2.259589597784231
lcg_weak_r000,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.8917240763654786,3.507733923289907
lcg_weak_r001,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,37.65343756940871,3.5461201423372617
lcg_weak_r001,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,30.052053628474173,2.0163862052605004
lcg_weak_r001,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,82.25006129653707,2.441954227182585
lcg_weak_r001,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,4.040773816161724,1.9205374685731835
lcg_weak_r002,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,41.8960776956924,4.191789532686653
lcg_weak_r002,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,73.89270547295236,6.505378424240574
lcg_weak_r002,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,113.25008032411831,3.7941491101856095
lcg_weak_r002,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,8.13477889172002,3.860270703483969
lcg_weak_r003,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,58.86664038025993,4.508279275200784
lcg_weak_r003,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,47.022612838770584,2.742005490072812
lcg_weak_r003,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,59.250045842059734,1.781458869462169
lcg_weak_r003,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.5241788533797456,3.2545504798413663
lcg_weak_r004,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,57.45242636456702,4.131215721845655
lcg_weak_r004,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,33.58757215200815,2.294263508576637
lcg_weak_r004,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,15.25001179264782,2.551607543429177
lcg_weak_r004,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.0173980076554074,1.5333731003830622
lcg_weak_r005,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,57.45242644807494,4.082158529891707
lcg_weak_r005,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,22.27386394892149,1.496983381941033
lcg_weak_r005,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,42.75003711621091,2.3808802497841093
lcg_weak_r005,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.0289468695047237,3.750377618478503
lcg_weak_r006,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,43.31029110454441,3.2976268954687398
lcg_weak_r006,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,5.303320018690023,1.7422619648965922
lcg_weak_r006,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,12.750008357631593,1.7146324888049826
lcg_weak_r006,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.8916108455744536,2.5082695181971957
lcg_weak_r007,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,33.410796925805194,3.7556885989886797
lcg_weak_r007,lcg_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,61.16475981139916,4.0414311937489105
lcg_weak_r007,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,57.750051369367036,2.968940932014518
lcg_weak_r007,lcg_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.328340882989328,1.7134720320256254
xorshift32_weak_r000,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,2.2981020644528343,2.4039368106819325
xorshift32_weak_r000,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,2.4749219532738644,1.4888559258427392
xorshift32_weak_r000,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,13.750011872183975,1.5567263559941005
xorshift32_weak_r000,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,3.328340882989328,1.7134720320256254
xorshift32_weak_r001,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,6.5407380614969854,1.3889053279524501
xorshift32_weak_r001,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,21.56677374138238,1.7462190473521675
xorshift32_weak_r001,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,51.75004632474258,3.4373747528126044
xorshift32_weak_r001,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.4140946612297913,1.4776700040518382
xorshift32_weak_r002,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,20.682873772468685,1.667149579280203
xorshift32_weak_r002,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,30.052047017840646,2.9778370488213883
xorshift32_weak_r002,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,3.750002236468038,0.9978189741064157
xorshift32_weak_r002,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.2789615290451062,0.6408231082858717
xorshift32_weak_r003,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,12.197592136634658,1.5688446878310036
xorshift32_weak_r003,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,7.42462217157802,1.0830619289717143
xorshift32_weak_r003,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,24.750019301352683,0.9505618168352231
xorshift32_weak_r003,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.6055693798083532,1.3106063760316786
xorshift32_weak_r004,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,5.126524546107167,1.8062792395212415
xorshift32_weak_r004,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,59.75053501642322,4.852142794687241
xorshift32_weak_r004,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,16.250015217233326,1.3786704451583194
xorshift32_weak_r004,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.1523591226490448,1.5096728819287646
xorshift32_weak_r005,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,11.844038640512638,1.0579883603852598
xorshift32_weak_r005,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,5.303321204492513,0.8782009752741599
xorshift32_weak_r005,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,34.250027688811706,1.9014523086411699
xorshift32_weak_r005,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,2.678487120596161,2.751862989384724
xorshift32_weak_r006,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,0.8838887011393847,1.678740859843545
xorshift32_weak_r006,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,56.92211420792853,3.9070456797544124
xorshift32_weak_r006,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,38.75003109606451,2.6852215726915807
xorshift32_weak_r006,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,1.152325055432789,1.2403740164140076
xorshift32_weak_r007,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,0,17.854447021355877,1.894204081565792
xorshift32_weak_r007,xorshift32_weak,sha256_seeded_baseline,ripser,byte_pair_2d,1,17.324116783032377,2.1689244761892272
xorshift32_weak_r007,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,0,13.250011317662477,1.2140548927638684
xorshift32_weak_r007,xorshift32_weak,sha256_seeded_baseline,ripser,sliding_window_8d,1,0.2789624015084447,0.644160211005502
